Shooter Pos, Evacuee Pos,Goal Node,Path
1,1,52 ," [1, 52]"
1,2,54 ," [2, 3, 4, 5, 6, 51, 54]"
1,3,54 ," [3, 4, 5, 6, 51, 54]"
1,4,54 ," [4, 5, 6, 51, 54]"
1,5,54 ," [5, 6, 51, 54]"
1,6,54 ," [6, 51, 54]"
1,7,54 ," [7, 6, 51, 54]"
1,8,55 ," [8, 9, 10, 11, 12, 55]"
1,9,55 ," [9, 10, 11, 12, 55]"
1,10,55 ," [10, 11, 12, 55]"
1,11,55 ," [11, 12, 55]"
1,12,55 ," [12, 55]"
1,13,54 ," [13, 6, 51, 54]"
1,14,53 ," [14, 15, 16, 17, 18, 53]"
1,15,53 ," [15, 16, 17, 18, 53]"
1,16,53 ," [16, 17, 18, 53]"
1,17,53 ," [17, 18, 53]"
1,18,53 ," [18, 53]"
1,19,19 , [19]
1,20,2 ," [20, 2]"
1,21,54 ," [21, 3, 4, 5, 6, 51, 54]"
1,22,54 ," [22, 4, 5, 6, 51, 54]"
1,23,54 ," [23, 5, 6, 51, 54]"
1,24,24 , [24]
1,25,2 ," [25, 2]"
1,26,54 ," [26, 3, 4, 5, 6, 51, 54]"
1,27,54 ," [27, 4, 5, 6, 51, 54]"
1,28,54 ," [28, 5, 6, 51, 54]"
1,29,54 ," [29, 7, 6, 51, 54]"
1,30,55 ," [30, 8, 9, 10, 11, 12, 55]"
1,31,55 ," [31, 9, 10, 11, 12, 55]"
1,32,55 ," [32, 10, 11, 12, 55]"
1,33,55 ," [33, 11, 12, 55]"
1,34,55 ," [34, 12, 55]"
1,35,55 ," [35, 8, 9, 10, 11, 12, 55]"
1,36,55 ," [36, 9, 10, 11, 12, 55]"
1,37,55 ," [37, 10, 11, 12, 55]"
1,38,55 ," [38, 11, 12, 55]"
1,39,55 ," [39, 12, 55]"
1,40,54 ," [40, 13, 6, 51, 54]"
1,41,53 ," [41, 14, 15, 16, 17, 18, 53]"
1,42,53 ," [42, 15, 16, 17, 18, 53]"
1,43,53 ," [43, 16, 17, 18, 53]"
1,44,53 ," [44, 17, 18, 53]"
1,45,53 ," [45, 18, 53]"
1,46,53 ," [46, 14, 15, 16, 17, 18, 53]"
1,47,53 ," [47, 15, 16, 17, 18, 53]"
1,48,53 ," [48, 16, 17, 18, 53]"
1,49,53 ," [49, 17, 18, 53]"
1,50,53 ," [50, 18, 53]"
1,51,54 ," [51, 54]"
1,52,52 , [52]
1,53,53 , [53]
1,54,54 , [54]
1,55,55 , [55]
2,1,52 ," [1, 52]"
2,2,52 ," [2, 1, 52]"
2,3,54 ," [3, 4, 5, 6, 51, 54]"
2,4,54 ," [4, 5, 6, 51, 54]"
2,5,54 ," [5, 6, 51, 54]"
2,6,54 ," [6, 51, 54]"
2,7,54 ," [7, 6, 51, 54]"
2,8,55 ," [8, 9, 10, 11, 12, 55]"
2,9,55 ," [9, 10, 11, 12, 55]"
2,10,55 ," [10, 11, 12, 55]"
2,11,55 ," [11, 12, 55]"
2,12,55 ," [12, 55]"
2,13,54 ," [13, 6, 51, 54]"
2,14,53 ," [14, 15, 16, 17, 18, 53]"
2,15,53 ," [15, 16, 17, 18, 53]"
2,16,53 ," [16, 17, 18, 53]"
2,17,53 ," [17, 18, 53]"
